#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# -----START OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TITLE: Migratory Stationary & Temporal Variation Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE: August 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR: Alex Burnham and Samantha Alger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR EMAIL: pburnham@uvm.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR ADDRESS: 121 Holmes Rd. S. Burlington 05403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR WEBSITE: https://alexburn17.github.io/Dissertation/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# OWNERSHIP: Alex Burnham and Samantha Alger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# COLLABORATORS: Alex Burnham, Samantha Alger, Zac Lamas & Leif Richardson ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FUNDING SOURCES: experiment.com & VBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# REPOSITORY: One or more lines for GitHub, Dryad, or permanent web repositories where data set can be accessed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CITATIONS: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# we collected samples to assay viruses and other parasites from 58 honeybee colonies at 3 different time points divided into 3 treatments (the controls and pre-exposure ""exposed"" group serve as the temporal varaition and coinfetion data set (Burnham Dissertation))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING LOCATIONS: North Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING TIMES: January-March 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# VARIABLE DESCRIPTION: One line for each column in the data set stating what it is and what the units of measurement are,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# sample_name: Full sample ID (M=migratory, S=Stationary, E=Exposed) and (1,2 & 3 are sampling events)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ID: just includes the sample number and treatment letter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# labID: just the ID number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# treatmentID: (M=migratory, S=Stationary, E=Exposed)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Treatment: Migratory=migratory colonies that went to almonds in CA, Stationary= colonies that stayed in North Carolina, Exposed = colonies that were exposed to the Migratory colonies post migration. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SamplingEvent: Sampling events spread 4 weeks apart ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# VarroaLoad: varroa mites/100 bees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaChamber1: Nosema counts for the first hemocytometer chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaChamber2: Nosema counts for the second hemocytometer chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaCounter: Person who counted nosema ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MiteCounter: person who counted varroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# QueenStatus : status of the queen for each colony at each time point. (QueenRight=queen present, Queenless=no queen, QueenCellsPresent= unemerged queen cells were found)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# BroodPattern: measure of how dense the brood pattern was in a colony (1=low, 5=high) (categorical 1,2,3,4,5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FOB: how many frames of brood were found in the colony (continuous variable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ChalkBrood: Presence (1) or absence (0) for chalkbrood (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AFB: Presence (1) or absence (0) for American Foul Brood (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# EFB: Presence (1) or absence (0) for European Foul Brood (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PMS: Presence (1) or absence (0) for Parasitic Mite Syndrome (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SBV: Presence (1) or absence (0) for Sack Brood Virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Snot: Presence (1) or absence (0) for Snot Brood (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BSB: Presence (1) or absence (0) for Black Shiney Bee (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DWV: Presence (1) or absence (0) for Deformed Wings (the phenotype) (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# WaxMoth: Presence (1) or absence (0) for Wax Moth (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SmallBeetle: Presence (1) or absence (0) for Small Hive Beetle (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Date: Date of the sampling event,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Yard: name of the bee yard (there are 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BeesAlcPulled: number of bees pulled from the alcohol sample for Nosema Counts ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BeesAlcRemain: number of bees left in alcohol after Nosema counts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TotBees: total bees in the alcohol sample ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# dil.factor: the dilution factor for the RNA isloations prior to qPCR (used to normalize viral load),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BQCVload: genome copies per bee for black queen cell virus (continuous),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DWVload: genome copies per bee for deformed wing virus (continuous),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# IAPVload: genome copies per bee for Israeli acute paralysis virus (continuous),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DWVbinary: Presence (1) or absence (0) for Deformed Wing Virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# IAPVbinary: Presence (1) or absence (0) for Israeli acute paralysis virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BQCVbinary: Presence (1) or absence (0) Black queen cell virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaLoad: average nosema load per bee ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Varroa: average varroa load per 100 bees ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# logDWV: log + 1 transformed virus load for DWV ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# logBQCV: log + 1 transformed virus load for BQCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MISSING DATA: NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DATE:              #CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ----- END OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ----- START OF DATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_name,ID,labID,treatmentID,Treatment,SamplingEvent,VarroaLoad,NosemaChamber1,NosemaChamber2,NosemaCounter,MiteCounter,QueenStatus,BroodPattern,FOB,ChalkBrood,AFB,EFB,PMS,SBV,Snot,BSB,DWV,WaxMoth,SmallBeetle,Date,Yard,BeesAlcPulled,BeesAlcRemain,TotBees,dil.factor,BQCVload,DWVload,IAPVload,DWVbinary,IAPVbinary,BQCVbinary,NosemaLoad,Varroa,logDWV,logBQCV
M1-1,M1,1,M,Migratory,1,1,15,22,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,142,242,15.553,270535.6652,0,0,0,0,1,18.5,0.41322314,0,12.50816291
M10-1,M10,10,M,Migratory,1,1,2,3,Sam,Greer,QueenRight,4,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,123,223,11.7925,643367.7568,0,0,0,0,1,2.5,0.448430493,0,13.37447333
M11-1,M11,11,M,Migratory,1,1,0,0,Sam,Greer,QueenRight,4,8,0,0,0,0,0,0,1,0,0,0,25-Jan,Franks,200,70,270,5.0875,3640689.838,0,0,0,0,1,0,0.37037037,0,15.10768401
M12-1,M12,12,M,Migratory,1,0,7,6,Sam,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,107,207,7.3245,1162911.436,0,0,0,0,1,6.5,0,0,13.96643814
M13-1,M13,13,M,Migratory,1,0,10,13,Sam,Greer,QueenRight,5,9,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,97,197,3.625,2591197.349,0,0,0,0,1,11.5,0,0,14.76763101
M14-1,M14,14,M,Migratory,1,0,14,17,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,124,224,7.8595,514805.769,0,0,0,0,1,15.5,0,0,13.1515469
M15-1,M15,15,M,Migratory,1,0,1,0,Sam,Greer,QueenRight,4,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,144,244,10.025,1153471.033,0,0,0,0,1,0.5,0,0,13.95828711
M16-1,M16,16,M,Migratory,1,0,2,2,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,116,216,6.498,585494.5754,0,0,0,0,1,2,0,0,13.28021391
M2-1,M2,2,M,Migratory,1,1,16,24,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,174,274,4.0095,587648.7803,0,0,0,0,1,20,0.364963504,0,13.28388644
M3-1,M3,3,M,Migratory,1,1,7,4,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,120,220,12.0245,457125.0462,0,0,0,0,1,5.5,0.454545455,0,13.03271444
M4-1,M4,4,M,Migratory,1,1,10,10,Sam,Greer,QueenRight,5,7,0,0,0,0,0,0,1,0,0,0,25-Jan,Franks,200,22,222,4.626,543034.7652,0,0,0,0,1,10,0.45045045,0,13.20493046
M5-1,M5,5,M,Migratory,1,1,7,8,Sam,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,154,254,12.6955,97502.96409,0,0,0,0,1,7.5,0.393700787,0,11.48764831
M6-1,M6,6,M,Migratory,1,1,5,3,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,25,225,6.02,78291.18712,0,0,0,0,1,4,0.444444444,0,11.2682031
M7-1,M7,7,M,Migratory,1,1,13,10,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,162,262,8.4235,1771218.537,0,0,0,0,1,11.5,0.381679389,0,14.38717887
M8-1,M8,8,M,Migratory,1,1,17,26,Sam,Greer,QueenRight,5,9,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,101,201,6.964,667842.2962,0,0,0,0,1,21.5,0.497512438,0,13.41180884
M9-1,M9,9,M,Migratory,1,1,5,4,Sam,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,100,113,213,5.867,783518.2788,0,0,0,0,1,4.5,0.469483568,0,13.57155095
S17-1,S17,17,S,Stationary,1,0,22,21,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,30,230,7.659,1417226.041,0,0,0,0,1,21.5,0,0,14.16421273
S18-1,S18,18,S,Stationary,1,1,14,10,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,2,202,4.5285,510766.5348,0,0,0,0,1,12,0.495049505,0,13.14366984
S19-1,S19,19,S,Stationary,1,0,1,2,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,46,246,9.029,179641.1707,0,0,0,0,1,1.5,0,0,12.09872221
S20-1,S20,20,S,Stationary,1,0,5,3,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,17,217,5.714,2026920.71,0,0,0,0,1,4,0,0,14.5220288
S21-1,S21,21,S,Stationary,1,0,3,1,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,1,0,0,0,25-Jan,Franks,147,0,147,12.8555,1328729.788,0,0,0,0,1,2,0,0,14.09973475
S22-1,S22,22,S,Stationary,1,3,6,19,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,27,227,9.6675,65917.37967,0,0,0,0,1,12.5,1.321585903,0,11.09617258
S23-1,S23,23,S,Stationary,1,0,7,11,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,18,218,10.6515,457023.8689,0,0,0,0,1,9,0,0,13.03249309
S24-1,S24,24,S,Stationary,1,1,15,18,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,35,235,5.3365,599365.8042,0,0,0,0,1,16.5,0.425531915,0,13.30362905
S25-1,S25,25,S,Stationary,1,0,16,18,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,13,213,3.1595,4501333.914,0,0,0,0,1,17,0,0,15.31988456
S26-1,S26,26,S,Stationary,1,1,15,28,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,40,240,9.705,197581.3583,0,0,0,0,1,21.5,0.416666667,0,12.19391078
S27-1,S27,27,S,Stationary,1,1,21,20,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,1,201,8.6305,1653091.299,0,0,0,0,1,20.5,0.497512438,0,14.31815821
S28-1,S28,28,S,Stationary,1,0,8,7,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,36,236,17.199,228539.8304,0,0,0,0,1,7.5,0,0,12.33947016
S29-1,S29,29,S,Stationary,1,0,29,26,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,39,239,2.065,3360669.368,0,0,0,0,1,27.5,0,0,15.02765103
S30-1,S30,30,S,Stationary,1,1,48,54,Kendall,Greer,QueenRight,5,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,23,223,14.2975,1469888.346,0,0,0,0,1,51,0.448430493,0,14.20069768
S31-1,S31,31,S,Stationary,1,0,13,15,Kendall,Greer,QueenRight,5,8,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,160,0,160,11.1355,5506809.922,0,0,0,0,1,14,0,0,15.52149623
S32-1,S32,32,S,Stationary,1,1,20,11,Kendall,Greer,QueenRight,4,7,0,0,0,0,0,0,0,0,0,0,25-Jan,Franks,200,6,206,8.5545,1713361.378,0,0,0,0,1,15.5,0.485436893,0,14.3539683
E33-2,E33,33,E,Exposed,2,1,1,0,Kendall,Greer,QueenRight,5,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,286,386,21.8785,531426.3098,0,0,0,0,1,0.5,0.259067358,0,13.1833217
E34-2,E34,34,E,Exposed,2,0,8,11,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,246,346,10.7115,4275663.46,0,0,0,0,1,9.5,0,0,15.26845008
E35-2,E35,35,E,Exposed,2,0,0,0,Kendall,Greer,QueenRight,3,10,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,249,349,15.371,2038458.221,0,0,0,0,1,0,0,0,14.5277048
E36-2,E36,36,E,Exposed,2,0,0,1,Kendall,Greer,QueenRight,4,16,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,219,319,19.4755,1607286.034,0,0,0,0,1,0.5,0,0,14.29005824
E37-2,E37,37,E,Exposed,2,0,0,0,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,255,355,22.4405,49531563.56,34146.68254,0,1,0,1,0,0,10.43845,17.71812069
E38-2,E38,38,E,Exposed,2,0,0,0,Kendall,Greer,QueenRight,4,14,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,239,339,13.667,655459.8428,0,0,0,0,1,0,0,0,13.39309384
E39-2,E39,39,E,Exposed,2,13,0,1,Kendall,Greer,QueenRight,5,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,225,325,20.862,3262079.525,0,0,0,0,1,0.5,4,0,14.99787575
E40-2,E40,40,E,Exposed,2,1,1,3,Kendall,Greer,QueenRight,3,9,0,0,0,0,0,0,1,1,0,0,28-Feb,wayne,100,246,346,15.0885,1463774.001,0,0,0,0,1,2,0.289017341,0,14.19652927
E41-2,E41,41,E,Exposed,2,1,0,0,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,288,388,4.491,912777.9268,49742.01235,0,1,0,1,0,0.257731959,10.81462528,13.72424899
E42-2,E42,42,E,Exposed,2,0,6,2,Kendall,Greer,QueenRight,NA,NA,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,192,292,18.7445,576108.8928,0,0,0,0,1,4,0,0,13.26405371
E43-2,E43,43,E,Exposed,2,22,0,0,Kendall,Greer,Queenless ,NA,5,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,285,385,11.129,194501653.3,2162178445,0,1,0,1,0,5.714285714,21.49438209,19.08595123
